Id,Prediction
1,0.000063141
2,0.000075180
3,0.010340358
4,0.146307848
5,0.159745239
6,0.999462961
7,0.112491449
8,0.028568303
9,0.010340352
10,0.010332026
11,0.000064235
12,0.000063252
13,0.000063159
14,0.000063186
15,0.738376457
16,0.009461833
17,0.140184912
18,0.000063140
19,0.000063371
20,0.033091720
21,0.000063141
22,0.000063199
23,0.000063142
24,0.000063146
25,0.000063318
26,0.177454896
27,0.000063141
28,0.003495166
29,0.999618264
30,0.011605968
31,0.010337100
32,0.000063140
33,0.010340358
34,0.005748590
35,0.000063151
36,0.115979165
37,0.000063140
38,0.000063141
39,0.000063141
40,0.000063149
41,0.000063141
42,0.662210456
43,0.000066500
44,0.991373175
45,0.010340375
46,0.010340358
47,0.000063141
48,0.000063249
49,0.094582047
50,0.091223357
51,0.022848696
52,0.188901150
53,0.000068425
54,0.007552109
55,0.000203436
56,0.116701306
57,0.010340340
58,0.004760091
59,0.939858480
60,0.227265065
61,0.104641233
62,0.000063141
63,0.142986160
64,0.010340359
65,0.000170948
66,0.010336546
67,0.211046907
68,0.010340358
69,0.126348694
70,0.000063141
71,0.010340361
72,0.176880967
73,0.000063204
74,0.000063149
75,0.150149792
76,0.229708900
77,0.999739746
78,0.101691031
79,0.115121999
80,0.102933050
81,0.000064108
82,0.179565915
83,0.010262235
84,0.000063142
85,0.000063288
86,0.010339964
87,0.000063141
88,0.999682310
89,0.134935695
90,0.000197077
91,0.000063182
92,0.000063147
93,0.010340354
94,0.142185517
95,0.221819014
96,0.000073665
97,0.221871807
98,0.000063142
99,0.000063150
100,0.000063141
101,0.000063153
102,0.000063140
103,0.016406799
104,0.000065441
105,0.260872415
106,0.999581788
107,0.000063140
108,0.001764974
109,0.010340284
110,0.010340360
111,0.000063169
112,0.762679321
113,0.000063141
114,0.000063142
115,0.002889693
116,0.000063141
117,0.099776741
118,0.000063141
119,0.000063141
120,0.000063512
121,0.002249757
122,0.003336775
123,0.999690982
124,0.072556574
125,0.149193105
126,0.000066500
127,0.010340339
128,0.000063150
129,0.000063140
130,0.010340359
131,0.000063159
132,0.130690063
133,0.000064554
134,0.000063145
135,0.000085484
136,0.035353166
137,0.000072246
138,0.141156365
139,0.682510999
140,0.000063239
141,0.000063143
142,0.010340363
143,0.000063140
144,0.000063201
145,0.000063213
146,0.006286002
147,0.010340358
148,0.144442670
149,0.000063218
150,0.000063140
151,0.000063140
152,0.155779805
153,0.139970002
154,0.130549233
155,0.000063208
156,0.000063314
157,0.067005567
158,0.010340361
159,0.000063140
160,0.000063216
161,0.107557128
162,0.162239770
163,0.000073094
164,0.010337612
165,0.000063193
166,0.112583816
167,0.000063140
168,0.093944101
169,0.109517831
170,0.000063140
171,0.000063141
172,0.190747122
173,0.090885129
174,0.000063207
175,0.200307856
176,0.000063500
177,0.413907383
178,0.260358579
179,0.004014141
180,0.000065056
181,0.000063140
182,0.010340355
183,0.000063142
184,0.999626325
185,0.999717189
186,0.028201083
187,0.000063153
188,0.000063142
189,0.010340358
190,0.000063141
191,0.999622187
192,0.000065525
193,0.000063141
194,0.000063411
195,0.000063140
196,0.000063140
197,0.010340363
198,0.136245452
199,0.000063153
200,0.002809263
201,0.128710913
202,0.000068462
203,0.010325847
204,0.000076154
205,0.000063141
206,0.212114465
207,0.010340207
208,0.005449491
209,0.000063141
210,0.999673941
211,0.000063150
212,0.010340345
213,0.000063151
214,0.000063143
215,0.010968191
216,0.123709124
217,0.000063141
218,0.151897767
219,0.113179891
220,0.010340295
221,0.211782400
222,0.000063162
223,0.093587726
224,0.053312016
225,0.054319641
226,0.072045579
227,0.150590200
228,0.999713706
229,0.000063141
230,0.000063141
231,0.137104002
232,0.000063259
233,0.000082554
234,0.668403037
235,0.000063141
236,0.000066554
237,0.000063152
238,0.118373659
239,0.000063634
240,0.010340353
241,0.000063140
242,0.000063340
243,0.997728361
244,0.000063141
245,0.024941556
246,0.000063141
247,0.137077254
248,0.009000217
249,0.010340358
250,0.000063141
251,0.057396494
252,0.004265278
253,0.000268163
254,0.000063140
255,0.006601408
256,0.106744327
257,0.000063724
258,0.000063142
259,0.003090158
260,0.000063141
261,0.642328034
262,0.166976288
263,0.010340358
264,0.069927471
265,0.000063141
266,0.010310815
267,0.998659931
268,0.010340344
269,0.010340358
270,0.000063143
271,0.125518236
272,0.000063145
273,0.010270289
274,0.000063152
275,0.079798823
276,0.154440985
277,0.409051082
278,0.010340326
279,0.000063270
280,0.005257743
281,0.000063141
282,0.000063141
283,0.003610950
284,0.000063141
285,0.001992164
286,0.999797925
287,0.009959349
288,0.000063141
289,0.000063152
290,0.000064730
291,0.000063146
292,0.000066537
293,0.999949217
294,0.000063180
295,0.000063140
296,0.010340358
297,0.999915899
298,0.000063140
299,0.000063141
300,0.118528828
301,0.101907779
302,0.006757911
303,0.000063146
304,0.000063883
305,0.000063140
306,0.009202712
307,0.000063210
308,0.168756232
309,0.000063144
310,0.000063142
311,0.134412148
312,0.002674894
313,0.000063141
314,0.000063160
315,0.108078219
316,0.000063195
317,0.007683637
318,0.058254805
319,0.000063292
320,0.125247678
321,0.000063140
322,0.112487914
323,0.000063148
324,0.000063140
325,0.001414754
326,0.135098441
327,0.999301764
328,0.002562535
329,0.000063143
330,0.010340358
331,0.000063141
332,0.000063141
333,0.000063141
334,0.001153981
335,0.010340361
336,0.000063142
337,0.000063140
338,0.000065097
339,0.021144394
340,0.007470956
341,0.010340369
342,0.000063140
343,0.000063141
344,0.144625101
345,0.010311073
346,0.000063140
347,0.000063141
348,0.000069328
349,0.000063142
350,0.050965226
351,0.010335111
352,0.000063204
353,0.132966672
354,0.000063141
355,0.022505608
356,0.000093749
357,0.000063141
358,0.000063142
359,0.000063140
360,0.028995187
361,0.000063162
362,0.034753713
363,0.000073086
364,0.000063141
365,0.191061942
366,0.207765822
367,0.043810199
368,0.000063146
369,0.010339453
370,0.000063141
371,0.010158272
372,0.001542252
373,0.009803415
374,0.000063141
375,0.000083348
376,0.999207824
377,0.000083471
378,0.087755583
379,0.000066611
380,0.000063140
381,0.000063141
382,0.010340347
383,0.010335343
384,0.162846629
385,0.000063144
386,0.617514835
387,0.010340359
388,0.005715668
389,0.000063141
390,0.001114830
391,0.204718545
392,0.000064235
393,0.010340358
394,0.924811212
395,0.999743347
396,0.000063141
397,0.179165464
398,0.000063141
399,0.125817857
400,0.999646375
401,0.000856691
402,0.010339752
403,0.237123888
404,0.000063141
405,0.010310463
406,0.132727600
407,0.130332998
408,0.131459380
409,0.000063295
410,0.182965654
411,0.145356806
412,0.007120779
413,0.000063141
414,0.000063141
415,0.000063141
416,0.000142704
417,0.025498104
418,0.000063140
419,0.000063360
420,0.000063140
421,0.001121268
422,0.000063146
423,0.999733676
424,0.010340357
425,0.010340358
426,0.293922268
427,0.092849210
428,0.000063140
429,0.000063768
430,0.010328826
431,0.000063142
432,0.000063141
433,0.000063140
434,0.000063180
435,0.000063141
436,0.000063141
437,0.000063140
438,0.998987507
439,0.010340360
440,0.028503372
441,0.170880345
442,0.000063153
443,0.000063154
444,0.377754243
445,0.000063150
446,0.000063144
447,0.000063140
448,0.065191415
449,0.000063214
450,0.000160558
451,0.174332615
452,0.292993806
453,0.999832462
454,0.000063140
455,0.997763931
456,0.000063140
457,0.002777678
458,0.000133499
459,0.999660809
460,0.234233088
461,0.000063141
462,0.000063142
463,0.000063141
464,0.001632767
465,0.232559344
466,0.000063143
467,0.000063162
468,0.000063177
469,0.004552697
470,0.105407087
471,0.010340360
472,0.106213495
473,0.000063141
474,0.010340523
475,0.143224749
476,0.008468241
477,0.219154154
478,0.196888696
479,0.100205733
480,0.285739842
481,0.010340358
482,0.057759517
483,0.702077847
484,0.000063141
485,0.010340357
486,0.000063141
487,0.181480678
488,0.999696223
489,0.000406606
490,0.205827159
491,0.113834041
492,0.000063140
493,0.001222669
494,0.000088594
495,0.162630049
496,0.000063140
497,0.000063141
498,0.000063143
499,0.000064892
500,0.000063220
501,0.173578852
502,0.000063512
503,0.000729853
504,0.348009836
505,0.196905331
506,0.000066439
507,0.010340357
508,0.000063146
509,0.010186024
510,0.010340043
511,0.010337612
512,0.299232637
513,0.000063140
514,0.005257298
515,0.001635813
516,0.000063241
517,0.000063146
518,0.999174662
519,0.999645469
520,0.000191614
521,0.000063142
522,0.011563740
523,0.010341857
524,0.010340339
525,0.117102752
526,0.999688895
527,0.000063141
528,0.001717364
529,0.999813749
530,0.000063707
531,0.000063411
532,0.017030522
533,0.000063142
534,0.000063140
535,0.001709110
536,0.000795629
537,0.035437682
538,0.999893691
539,0.298278488
540,0.000074693
541,0.000063141
542,0.991426719
543,0.999821964
544,0.101781030
545,0.000063154
546,0.000063163
547,0.000063275
548,0.112328207
549,0.000063243
550,0.000063141
551,0.000063147
552,0.999690068
553,0.010340358
554,0.000063141
555,0.268830110
556,0.050988475
557,0.000063141
558,0.010340359
559,0.999615835
560,0.999634019
561,0.000079977
562,0.000063160
563,0.997734716
564,0.000191621
565,0.081827891
566,0.000063146
567,0.999531814
568,0.127925136
569,0.000063140
570,0.010340358
571,0.999708012
572,0.097919726
573,0.000063500
574,0.000063145
575,0.000063299
576,0.000094953
577,0.181141809
578,0.000063141
579,0.216877325
580,0.000068211
581,0.129019741
582,0.000063598
583,0.000369697
584,0.141940271
585,0.000063141
586,0.000063150
587,0.651805424
588,0.152309753
589,0.010340358
590,0.999782312
591,0.000063141
592,0.000067352
593,0.515730914
594,0.011133422
595,0.999708725
596,0.000063249
597,0.010339453
598,0.000063141
599,0.000063142
600,0.116591909
601,0.009232975
602,0.000063146
603,0.000063157
604,0.127875397
605,0.000063201
606,0.963335815
607,0.000078898
608,0.000063225
609,0.146100491
610,0.700935841
611,0.106039509
612,0.999624526
613,0.000063141
614,0.000063141
615,0.009313828
616,0.005022087
617,0.010340359
618,0.000063141
619,0.000063668
620,0.098729122
621,0.000064201
622,0.029668434
623,0.000063141
624,0.000063140
625,0.118391369
626,0.129380849
627,0.000063177
628,0.000063148
629,0.000079990
630,0.009944976
631,0.010207729
632,0.000064279
633,0.011876446
634,0.000064007
635,0.000063259
636,0.000063141
637,0.092906072
638,0.000063216
639,0.999611295
640,0.052096031
641,0.174906294
642,0.010340358
643,0.000063347
644,0.009730484
645,0.000063141
646,0.999577732
647,0.000063142
648,0.000063141
649,0.140437903
650,0.102514917
651,0.000064236
652,0.000063146
653,0.000063141
654,0.000063143
655,0.010340381
656,0.000063150
657,0.010332026
658,0.000064333
659,0.000063142
660,0.000065190
661,0.013405943
662,0.000063142
663,0.000063146
664,0.000086267
665,0.000063140
666,0.206531326
667,0.112673348
668,0.000063306
669,0.000063147
670,0.010340358
671,0.000063420
672,0.105657365
673,0.000063152
674,0.999868288
675,0.000063182
676,0.051193590
677,0.004246814
678,0.000063144
679,0.000063141
680,0.000063147
681,0.000282537
682,0.010315736
683,0.000063149
684,0.000063141
685,0.000063197
686,0.000063234
687,0.000063143
688,0.000073665
689,0.000063140
690,0.010340358
691,0.010264254
692,0.147691504
693,0.073839721
694,0.000063201
695,0.010337612
696,0.010300839
697,0.000063170
698,0.000063141
699,0.010340358
700,0.000063142
701,0.003063541
702,0.010327818
703,0.000069062
704,0.000063194
705,0.999822565
706,0.051456218
707,0.091317222
708,0.999599565
709,0.000211725
710,0.000063192
711,0.148362938
712,0.000063179
713,0.000063181
714,0.028047826
715,0.000063141
716,0.000063142
717,0.088430685
718,0.000063141
719,0.136084515
720,0.000063142
721,0.000164995
722,0.061529770
723,0.000063141
724,0.010337612
725,0.098850222
726,0.999832865
727,0.000063183
728,0.020420450
729,0.010340358
730,0.109611355
731,0.998220205
732,0.000063155
733,0.010340358
734,0.000063838
735,0.000063143
736,0.999714625
737,0.000063309
738,0.012251745
739,0.000063790
740,0.000064130
741,0.130923356
742,0.999969633
743,0.188457902
744,0.000063153
745,0.000063176
746,0.000096003
747,0.182247734
748,0.001088622
749,0.000063154
750,0.000157111
751,0.010340358
752,0.084406375
753,0.000063144
754,0.000063141
755,0.139048990
756,0.000063140
757,0.180496377
758,0.010340358
759,0.005894653
760,0.010340358
761,0.000063153
762,0.131307870
763,0.078968683
764,0.033801759
765,0.000063141
766,0.000063225
767,0.000063153
768,0.000063160
769,0.041898852
770,0.000063141
771,0.010304916
772,0.000063225
773,0.520518408
774,0.000100305
775,0.000063140
776,0.041171302
777,0.000063140
778,0.000095495
779,0.999529273
780,0.000063156
781,0.008401200
782,0.010340358
783,0.000063472
784,0.010340357
785,0.035402576
786,0.000063278
787,0.000063699
788,0.000063141
789,0.217623391
790,0.198384875
791,0.112935553
792,0.010340358
793,0.000063141
794,0.000063497
795,0.126209684
796,0.000063141
797,0.002316214
798,0.001567388
799,0.179988584
800,0.000066924
801,0.000063150
802,0.099224164
803,0.426141016
804,0.229134198
805,0.108982934
806,0.000063141
807,0.000063140
808,0.000064293
809,0.999939510
810,0.010340003
811,0.010340359
812,0.001304612
813,0.000063396
814,0.000069124
815,0.144753953
816,0.108857559
817,0.010463100
818,0.000063141
819,0.000063374
820,0.000063144
821,0.010340359
822,0.999537776
823,0.000066831
824,0.994565604
825,0.004955899
826,0.000063143
827,0.000063200
828,0.000063223
829,0.000063141
830,0.170549267
831,0.010340358
832,0.197349352
833,0.114179832
834,0.000063143
835,0.000063765
836,0.190038643
837,0.000063140
838,0.000063186
839,0.000063140
840,0.000063143
841,0.002607219
842,0.000063156
843,0.999660989
844,0.069833722
845,0.000063252
846,0.339362711
847,0.160123856
848,0.000063259
849,0.034356417
850,0.000063141
851,0.000063159
852,0.010337612
853,0.000063143
854,0.000063283
855,0.063842630
856,0.008947065
857,0.198383396
858,0.115473727
859,0.000063142
860,0.003232741
861,0.999721774
862,0.999673421
863,0.000063144
864,0.010340358
865,0.000063208
866,0.150436297
867,0.010340359
868,0.010340359
869,0.000064588
870,0.124055185
871,0.107237520
872,0.000063145
873,0.018557847
874,0.113303910
875,0.102616349
876,0.139924546
877,0.000063141
878,0.000063141
879,0.000064206
880,0.049133688
881,0.000063192
882,0.052312831
883,0.000063251
884,0.010340358
885,0.000063141
886,0.010340358
887,0.000065297
888,0.065079042
889,0.139709440
890,0.000063145
891,0.025478255
892,0.085845858
893,0.000066076
894,0.009664960
895,0.000063140
896,0.000063147
897,0.000063141
898,0.000063149
899,0.001236011
900,0.000063144
901,0.183542233
902,0.009887762
903,0.184359206
904,0.000063142
905,0.010340358
906,0.146153803
907,0.240176949
908,0.000063140
909,0.000063500
910,0.176095857
911,0.006257680
912,0.000063140
913,0.002696531
914,0.000063146
915,0.010340401
916,0.000063141
917,0.157345195
918,0.000063146
919,0.445408878
920,0.000063141
921,0.999842192
922,0.000063140
923,0.000063144
924,0.000063145
925,0.997978821
926,0.000063140
927,0.000063487
928,0.115224554
929,0.399139093
930,0.000063475
931,0.440127989
932,0.000063268
933,0.100927966
934,0.000063142
935,0.070828604
936,0.022180792
937,0.010340330
938,0.140796553
939,0.999796992
940,0.000063141
941,0.001194416
942,0.010340358
943,0.000063141
944,0.000091577
945,0.010340358
946,0.178014862
947,0.330676747
948,0.150398180
949,0.082807027
950,0.000063141
951,0.010332114
952,0.000800423
953,0.000063171
954,0.009515667
955,0.000063143
956,0.168761005
957,0.000063141
958,0.000063141
959,0.000063298
960,0.009913127
961,0.217504376
962,0.000063142
963,0.999663683
964,0.001004316
965,0.112513471
966,0.000063140
967,0.008468241
968,0.014078311
969,0.000063141
970,0.167400726
971,0.116780367
972,0.008143665
973,0.142057346
974,0.000075472
975,0.046747155
976,0.004000943
977,0.999564194
978,0.999664227
979,0.002068904
980,0.010340359
981,0.564947365
982,0.000063148
983,0.000066805
984,0.000063140
985,0.024804654
986,0.075032830
987,0.113806170
988,0.137635268
989,0.159048943
990,0.000069062
991,0.000063848
992,0.000063223
993,0.000063141
994,0.000063141
995,0.000063140
996,0.000063141
997,0.001022249
998,0.000063141
999,0.000074147
1000,0.071742747
1001,0.010340358
1002,0.000063141
1003,0.000063141
1004,0.000063832
1005,0.967962941
1006,0.999854307
1007,0.000063141
1008,0.322880763
1009,0.999920033
1010,0.000063216
1011,0.000063142
1012,0.000063141
1013,0.009789906
1014,0.999676113
1015,0.999904907
1016,0.125290919
1017,0.012259596
1018,0.130559656
1019,0.031962520
1020,0.007938822
1021,0.158226969
1022,0.997916999
1023,0.000063428
1024,0.002909789
1025,0.010340360
1026,0.010340358
1027,0.000063304
1028,0.009366759
1029,0.000063141
1030,0.107633527
