Id,Prediction
1031,0.010340359
1032,0.010340316
1033,0.000063141
1034,0.130499426
1035,0.010329044
1036,0.999674792
1037,0.000129960
1038,0.046517243
1039,0.092146424
1040,0.019838694
1041,0.101144890
1042,0.000063141
1043,0.000063141
1044,0.112278719
1045,0.000063145
1046,0.000063141
1047,0.000063164
1048,0.000063259
1049,0.000063302
1050,0.000078232
1051,0.000063140
1052,0.007623437
1053,0.000063143
1054,0.161908224
1055,0.003187428
1056,0.000063142
1057,0.000063158
1058,0.005894653
1059,0.000063160
1060,0.010324356
1061,0.057418814
1062,0.005813738
1063,0.134482037
1064,0.281423029
1065,0.124414176
1066,0.000063141
1067,0.000063147
1068,0.176797369
1069,0.000074841
1070,0.000063163
1071,0.210321344
1072,0.050951311
1073,0.000063319
1074,0.000063152
1075,0.031815229
1076,0.000717853
1077,0.010340358
1078,0.000063141
1079,0.313943210
1080,0.000063634
1081,0.000069297
1082,0.010340358
1083,0.010340375
1084,0.010335574
1085,0.000063141
1086,0.000065756
1087,0.290954239
1088,0.207853877
1089,0.000234069
1090,0.000063143
1091,0.000106984
1092,0.000063142
1093,0.000063141
1094,0.004940531
1095,0.010340358
1096,0.000063142
1097,0.000063142
1098,0.000063141
1099,0.135698193
1100,0.123760483
1101,0.066497302
1102,0.010340358
1103,0.000064411
1104,0.000063140
1105,0.125392672
1106,0.003955055
1107,0.065636998
1108,0.113907974
1109,0.000063141
1110,0.290780124
1111,0.665315259
1112,0.000093840
1113,0.219550113
1114,0.000063141
1115,0.000063140
1116,0.000063144
1117,0.911635284
1118,0.032054719
1119,0.010315364
1120,0.055907572
1121,0.000063141
1122,0.000063148
1123,0.198524514
1124,0.258710596
1125,0.000063140
1126,0.000063142
1127,0.336706708
1128,0.000063140
1129,0.010340359
1130,0.035092710
1131,0.010340358
1132,0.370451829
1133,0.000063143
1134,0.125694307
1135,0.000098125
1136,0.010263942
1137,0.313546942
1138,0.000198952
1139,0.282170733
1140,0.000063142
1141,0.158871707
1142,0.000063336
1143,0.998832559
1144,0.000063140
1145,0.000063142
1146,0.000063145
1147,0.010340358
1148,0.097275968
1149,0.000063500
1150,0.108254549
1151,0.782731889
1152,0.001581729
1153,0.000063141
1154,0.162060915
1155,0.005417140
1156,0.000063142
1157,0.095741535
1158,0.011194722
1159,0.000063817
1160,0.000076434
1161,0.000063141
1162,0.001128931
1163,0.003975586
1164,0.999752534
1165,0.000063163
1166,0.000070305
1167,0.996720606
1168,0.120199843
1169,0.143191592
1170,0.000063910
1171,0.000063141
1172,0.000063145
1173,0.999740086
1174,0.004166768
1175,0.999629876
1176,0.000063145
1177,0.010340358
1178,0.201377159
1179,0.049684897
1180,0.000063141
1181,0.010158272
1182,0.010340358
1183,0.000063141
1184,0.000063163
1185,0.190471059
1186,0.000063142
1187,0.000104111
1188,0.015073636
1189,0.015026536
1190,0.000063147
1191,0.999896837
1192,0.000063143
1193,0.010340358
1194,0.000063140
1195,0.241807208
1196,0.010340358
1197,0.010335871
1198,0.132396939
1199,0.000073086
1200,0.010340358
1201,0.000063140
1202,0.000065110
1203,0.683660273
1204,0.000063142
1205,0.002947650
1206,0.000073903
1207,0.010340356
1208,0.002008029
1209,0.000063191
1210,0.000065141
1211,0.000063143
1212,0.001016846
1213,0.289058679
1214,0.000063141
1215,0.020767420
1216,0.010340358
1217,0.008875610
1218,0.000063141
1219,0.000063140
1220,0.000063148
1221,0.023725193
1222,0.000063165
1223,0.999786117
1224,0.108695373
1225,0.006102180
1226,0.000063143
1227,0.010340358
1228,0.000082111
1229,0.172834397
1230,0.000063180
1231,0.000063453
1232,0.171987798
1233,0.033861064
1234,0.136749484
1235,0.000063141
1236,0.358875442
1237,0.010334308
1238,0.010338114
1239,0.005776924
1240,0.171331342
1241,0.000063141
1242,0.000063141
1243,0.000063140
1244,0.106061120
1245,0.140440693
1246,0.999790096
1247,0.000063144
1248,0.000063141
1249,0.000063141
1250,0.999801947
1251,0.002562535
1252,0.000063678
1253,0.000063472
1254,0.999788279
1255,0.362165585
1256,0.314154145
1257,0.000063141
1258,0.010340355
1259,0.000063140
1260,0.000063141
1261,0.000063141
1262,0.130021890
1263,0.000429625
1264,0.000063194
1265,0.010340358
1266,0.146650468
1267,0.254058778
1268,0.010380190
1269,0.000063142
1270,0.161939246
1271,0.000063140
1272,0.010340060
1273,0.000063140
1274,0.000063140
1275,0.010340358
1276,0.999721162
1277,0.999804559
1278,0.000449182
1279,0.116566488
1280,0.000066500
1281,0.005056575
1282,0.000197077
1283,0.000063217
1284,0.000063141
1285,0.000063156
1286,0.000063189
1287,0.010339566
1288,0.000063157
1289,0.000063146
1290,0.000063155
1291,0.137596851
1292,0.000063141
1293,0.002562535
1294,0.185608568
1295,0.000063150
1296,0.167800245
1297,0.433192773
1298,0.040062154
1299,0.003173261
1300,0.161169144
1301,0.000063141
1302,0.010340280
1303,0.010340359
1304,0.112396717
1305,0.000063141
1306,0.010014150
1307,0.000063140
1308,0.998938768
1309,0.000063173
1310,0.207861020
1311,0.001516202
1312,0.000063142
1313,0.000063141
1314,0.000063141
1315,0.000142966
1316,0.134682460
1317,0.000063141
1318,0.000063141
1319,0.009382254
1320,0.215179323
1321,0.000063141
1322,0.999807831
1323,0.000063140
1324,0.000064207
1325,0.000098125
1326,0.078185989
1327,0.002214943
1328,0.000063142
1329,0.002481005
1330,0.176153046
1331,0.000063177
1332,0.000063141
1333,0.000063259
1334,0.133791573
1335,0.000076826
1336,0.000063262
1337,0.999698605
1338,0.009651395
1339,0.000064730
1340,0.010315096
1341,0.186417026
1342,0.067592392
1343,0.132133116
1344,0.010339017
1345,0.999814817
1346,0.237157156
1347,0.000063140
1348,0.376912448
1349,0.000063189
1350,0.116990388
1351,0.082633352
1352,0.000063141
1353,0.183288773
1354,0.010340359
1355,0.000063758
1356,0.152432477
1357,0.010340358
1358,0.166525613
1359,0.000063141
1360,0.000064730
1361,0.139515852
1362,0.010340358
1363,0.036827262
1364,0.000133500
1365,0.123304913
1366,0.012395858
1367,0.019848589
1368,0.000063156
1369,0.000063141
1370,0.000063145
1371,0.000063142
1372,0.000063162
1373,0.000063141
1374,0.000063153
1375,0.000063142
1376,0.000063141
1377,0.123202389
1378,0.000063163
1379,0.018420939
1380,0.270976903
1381,0.000063153
1382,0.000063141
1383,0.999902724
1384,0.171038384
1385,0.000063141
1386,0.010340345
1387,0.000063140
1388,0.045853536
1389,0.000087538
1390,0.010340355
1391,0.000063145
1392,0.025817699
1393,0.132765289
1394,0.010340450
1395,0.000063141
1396,0.282438163
1397,0.091972522
1398,0.120062725
1399,0.010340358
1400,0.000098125
1401,0.001900984
1402,0.000063141
1403,0.001156553
1404,0.138932984
1405,0.000098125
1406,0.999750243
1407,0.010340338
1408,0.010341845
1409,0.000063188
1410,0.000063259
1411,0.143961778
1412,0.002253166
1413,0.126216783
1414,0.258504415
1415,0.000063608
1416,0.004180181
1417,0.000063140
1418,0.229121143
1419,0.000063142
1420,0.140126890
1421,0.211045729
1422,0.999715677
1423,0.000063142
1424,0.010340358
1425,0.000063182
1426,0.000063140
1427,0.123538872
1428,0.145791309
1429,0.166755512
1430,0.000063141
1431,0.000063142
1432,0.005463869
1433,0.059964929
1434,0.083476714
1435,0.000063155
1436,0.000063141
1437,0.000063179
1438,0.000063285
1439,0.000063883
1440,0.003184661
1441,0.000063181
1442,0.010267892
1443,0.000424751
1444,0.010340359
1445,0.999893955
1446,0.066704094
1447,0.000063141
1448,0.159337273
1449,0.000063144
1450,0.000068734
1451,0.000070795
1452,0.034631345
1453,0.009691942
1454,0.999840346
1455,0.000072060
1456,0.999560027
1457,0.063507762
1458,0.000063182
1459,0.000063143
1460,0.000063141
1461,0.000063146
1462,0.000063141
1463,0.125708422
1464,0.000067009
1465,0.120673770
1466,0.010340358
1467,0.000063141
1468,0.000348953
1469,0.007372629
1470,0.003772631
1471,0.005049417
1472,0.000065612
1473,0.000063147
1474,0.011493348
1475,0.038285041
1476,0.139474958
1477,0.280761480
1478,0.000420232
1479,0.129053507
1480,0.010340357
1481,0.009832072
1482,0.000063142
1483,0.763354489
1484,0.000063141
1485,0.000064693
1486,0.133264030
1487,0.219509440
1488,0.000063142
1489,0.091232616
1490,0.210830885
1491,0.000063141
1492,0.000067880
1493,0.151516896
1494,0.092471631
1495,0.001178641
1496,0.010340359
1497,0.290183398
1498,0.000063214
1499,0.010340358
1500,0.008468241
1501,0.000063141
1502,0.145878106
1503,0.136096425
1504,0.000063167
1505,0.083308886
1506,0.000063259
1507,0.066799482
1508,0.010340340
1509,0.000063259
1510,0.000063141
1511,0.000063140
1512,0.000063149
1513,0.133978997
1514,0.002677191
1515,0.109405476
1516,0.000063141
1517,0.010181057
1518,0.010251589
1519,0.002615344
1520,0.000063144
1521,0.000125189
1522,0.000063144
1523,0.999633694
1524,0.141123819
1525,0.010340358
1526,0.000063141
1527,0.512734577
1528,0.009737130
1529,0.226886613
1530,0.006847141
1531,0.999033002
1532,0.514280608
1533,0.175342867
1534,0.925682795
1535,0.141946173
1536,0.000063140
1537,0.009867175
1538,0.134199539
1539,0.010340358
1540,0.010337048
1541,0.013493391
1542,0.000063145
1543,0.000063141
1544,0.000197077
1545,0.000063141
1546,0.999739864
1547,0.000063140
1548,0.000063141
1549,0.000063140
1550,0.162097566
1551,0.000063142
1552,0.000063140
1553,0.000063140
1554,0.174213777
1555,0.145645729
1556,0.132850046
1557,0.000063144
1558,0.007418657
1559,0.000064340
1560,0.010340375
1561,0.000063141
1562,0.436818287
1563,0.115352262
1564,0.000063141
1565,0.010340359
1566,0.118851247
1567,0.010479646
1568,0.010340327
1569,0.000063141
1570,0.069046975
1571,0.152406779
1572,0.000063343
1573,0.129200463
1574,0.000065971
1575,0.134396413
1576,0.002562535
1577,0.248849211
1578,0.000063143
1579,0.008674545
1580,0.010340326
1581,0.000063345
1582,0.000063141
1583,0.000063141
1584,0.000063140
1585,0.000063145
1586,0.050452024
1587,0.999734515
1588,0.108159388
1589,0.007731140
1590,0.084059562
1591,0.999836361
1592,0.152074431
1593,0.000064356
1594,0.000068039
1595,0.125330139
1596,0.000063140
1597,0.013522189
1598,0.000063201
1599,0.109417264
1600,0.010253967
1601,0.999346479
1602,0.126095084
1603,0.000063141
1604,0.014055411
1605,0.000063141
1606,0.010336857
1607,0.000063143
1608,0.000066500
1609,0.622073197
1610,0.264266883
1611,0.999681360
1612,0.000063140
1613,0.139180489
1614,0.000063146
1615,0.004633960
1616,0.000063143
1617,0.088368129
1618,0.604224550
1619,0.000063140
1620,0.000142434
1621,0.158667043
1622,0.010340358
1623,0.000063184
1624,0.139159827
1625,0.155893646
1626,0.142535977
1627,0.124086991
1628,0.999804369
1629,0.072196570
1630,0.000064512
1631,0.010334921
1632,0.123913889
1633,0.087788145
1634,0.999794336
1635,0.008618693
1636,0.158304596
1637,0.000063261
1638,0.000064247
1639,0.068531829
1640,0.000063141
1641,0.010115583
1642,0.000063162
1643,0.141141405
1644,0.000063142
1645,0.999768325
1646,0.987065686
1647,0.999306938
1648,0.000063165
1649,0.000063142
1650,0.782365058
1651,0.252093379
1652,0.000063141
1653,0.010327129
1654,0.000063141
1655,0.010340358
1656,0.000068202
1657,0.177174827
1658,0.064583952
1659,0.000063150
1660,0.000063228
1661,0.246009312
1662,0.000063175
1663,0.041468157
1664,0.000457831
1665,0.001781274
1666,0.999705995
1667,0.255765631
1668,0.525824444
1669,0.072233084
1670,0.115091603
1671,0.143969716
1672,0.000063152
1673,0.010339453
1674,0.000063166
1675,0.000063142
1676,0.999812947
1677,0.000063142
1678,0.140637560
1679,0.000371521
1680,0.000063148
1681,0.999588246
1682,0.000063161
1683,0.000063141
1684,0.999740999
1685,0.010340353
1686,0.000063141
1687,0.103365538
1688,0.000063154
1689,0.000064647
1690,0.010340359
1691,0.042590687
1692,0.300070909
1693,0.000065103
1694,0.000295740
1695,0.000234069
1696,0.000063141
1697,0.010340051
1698,0.000063140
1699,0.000063154
1700,0.010340359
1701,0.025709456
1702,0.003476452
1703,0.000063725
1704,0.999808108
1705,0.255827276
1706,0.000063140
1707,0.000063141
1708,0.000063140
1709,0.000063141
1710,0.000679914
1711,0.189656347
1712,0.000063161
1713,0.000063141
1714,0.000902365
1715,0.000063141
1716,0.140285590
1717,0.551505680
1718,0.000063140
1719,0.999742701
1720,0.133245376
1721,0.000063219
1722,0.999498854
1723,0.150417858
1724,0.464575822
1725,0.009490420
1726,0.000063141
1727,0.579892666
1728,0.545016112
1729,0.119862082
1730,0.322579704
1731,0.432502601
1732,0.052314677
1733,0.000063610
1734,0.148523267
1735,0.119298881
1736,0.000063144
1737,0.000063145
1738,0.010340352
1739,0.000063347
1740,0.000063181
1741,0.000346165
1742,0.010340358
1743,0.187418163
1744,0.010340356
1745,0.000063392
1746,0.010340358
1747,0.001791771
1748,0.000063149
1749,0.005038220
1750,0.000064259
1751,0.000063303
1752,0.006015312
1753,0.010340358
1754,0.000063140
1755,0.000063157
1756,0.007803831
1757,0.000070952
1758,0.000063145
1759,0.010340358
1760,0.010340358
1761,0.007105966
1762,0.000063141
1763,0.000082835
1764,0.000063142
1765,0.129965775
1766,0.918902253
1767,0.999703972
1768,0.173670916
1769,0.121665663
1770,0.010165795
1771,0.090633482
1772,0.007781742
1773,0.139020887
1774,0.000063140
1775,0.145357233
1776,0.110543571
1777,0.010340354
1778,0.000063170
1779,0.000063297
1780,0.999731802
1781,0.014003857
1782,0.237554466
1783,0.999764779
1784,0.136644055
1785,0.135782152
1786,0.153247178
1787,0.000063141
1788,0.000063291
1789,0.000063141
1790,0.000679914
1791,0.999840136
1792,0.000063209
1793,0.168495591
1794,0.107489962
1795,0.999913624
1796,0.434494341
1797,0.000063141
1798,0.000063140
1799,0.000063142
1800,0.000063140
1801,0.008279687
1802,0.000063141
1803,0.010340361
1804,0.017890695
1805,0.086782507
1806,0.000063140
1807,0.163225319
1808,0.000063147
1809,0.000063142
1810,0.000063140
1811,0.000063153
1812,0.125606480
1813,0.358441183
1814,0.363597125
1815,0.380070964
1816,0.288243242
1817,0.996314244
1818,0.009796577
1819,0.280472063
1820,0.010340358
1821,0.000063141
1822,0.010336110
1823,0.008318824
1824,0.000063140
1825,0.000065056
1826,0.046510740
1827,0.000063140
1828,0.128155172
1829,0.000063141
1830,0.999730652
1831,0.999702454
1832,0.000063144
1833,0.999639793
1834,0.000063140
1835,0.010340358
1836,0.140154787
1837,0.190945379
1838,0.000063140
1839,0.000063142
1840,0.000063141
1841,0.000063153
1842,0.000063271
1843,0.999663973
1844,0.999931688
1845,0.000064308
1846,0.000089688
1847,0.119780634
1848,0.010340358
1849,0.010340359
1850,0.000088594
1851,0.411559703
1852,0.999823008
1853,0.010339011
1854,0.005807763
1855,0.000063230
1856,0.000063158
1857,0.010340343
1858,0.000063140
1859,0.111349897
1860,0.000063141
1861,0.006919590
1862,0.000063141
1863,0.276746617
1864,0.010339969
1865,0.114916062
1866,0.108202941
1867,0.134122608
1868,0.103148173
1869,0.000063141
1870,0.000063141
1871,0.010340363
1872,0.000063355
1873,0.000063141
1874,0.274160239
1875,0.000228156
1876,0.000063158
1877,0.000063141
1878,0.010340359
1879,0.010340358
1880,0.004254544
1881,0.000066586
1882,0.105648418
1883,0.000063140
1884,0.000063140
1885,0.000063156
1886,0.010340358
1887,0.000063142
1888,0.000063144
1889,0.170875305
1890,0.000063245
1891,0.000063141
1892,0.000063147
1893,0.106886649
1894,0.999703515
1895,0.143216694
1896,0.010340354
1897,0.000063768
1898,0.000063140
1899,0.999906368
1900,0.000063150
1901,0.000063141
1902,0.010340358
1903,0.000067794
1904,0.010324804
1905,0.011680897
1906,0.000063145
1907,0.002417179
1908,0.518748782
1909,0.109744674
1910,0.188820568
1911,0.000063143
1912,0.000064994
1913,0.000063141
1914,0.133347324
1915,0.001122543
1916,0.010333684
1917,0.150610704
1918,0.139603916
1919,0.061819323
1920,0.000063219
1921,0.000063142
1922,0.010340358
1923,0.000063141
1924,0.000065416
1925,0.000197077
1926,0.002218367
1927,0.999657266
1928,0.010340352
1929,0.000063142
1930,0.010340358
1931,0.000063140
1932,0.118966100
1933,0.977470088
1934,0.000063141
1935,0.999773043
1936,0.000063288
1937,0.096646776
1938,0.000063141
1939,0.000063141
1940,0.000063214
1941,0.000098125
1942,0.122898814
1943,0.000063149
1944,0.322473121
1945,0.216000447
1946,0.000064007
1947,0.000063141
1948,0.003671516
1949,0.000063739
1950,0.000063140
1951,0.000063140
1952,0.000063145
1953,0.000063142
1954,0.000065535
1955,0.000224597
1956,0.130718447
1957,0.000063141
1958,0.000076826
1959,0.146111951
1960,0.007623437
1961,0.002093214
1962,0.022402600
1963,0.000063141
1964,0.000063141
1965,0.000063140
1966,0.002013368
1967,0.000063334
1968,0.095307528
1969,0.000063172
1970,0.010340383
1971,0.051702726
1972,0.008153465
1973,0.999645321
1974,0.003023937
1975,0.009227217
1976,0.004682250
1977,0.000063140
1978,0.000063142
1979,0.000063141
1980,0.165796064
1981,0.112807854
1982,0.000063160
1983,0.016809937
1984,0.000198952
1985,0.000063141
1986,0.000063141
1987,0.010340357
1988,0.000079238
1989,0.010340358
1990,0.000103119
1991,0.010339821
1992,0.163318627
1993,0.000063153
1994,0.127264378
1995,0.005917004
1996,0.999868942
1997,0.999801476
1998,0.000065283
1999,0.000063355
2000,0.010340358
